tr_loss,va_loss,tr_l2_snr,va_l2_snr,tr_lsd,va_lsd,tr_pesq,va_pesq
0.07649431784044612,0.08386556059122086,21.1876727884466,21.668060302734375,1.15875859152187,1.197511076927185,3.0062833482568916,2.9332048892974854
0.0718326514417475,0.07916203141212463,22.39094352722168,23.549531936645508,1.1618485992605037,1.1987144947052002,3.256543137810447,3.1843795776367188
0.07158318128098141,0.07887948304414749,22.474027980457652,23.714187622070312,1.1652707728472622,1.1995562314987183,3.4380678046833384,3.394411563873291
0.07136138731783087,0.07864709198474884,22.546545895663176,23.840572357177734,1.1713553883812644,1.2048821449279785,3.480759555643255,3.450488328933716
0.0712893462993882,0.07858283817768097,22.56540211764249,23.874893188476562,1.17481576312672,1.2063982486724854,3.501601826060902,3.47786283493042
0.07123585553331808,0.07853923738002777,22.57680268721147,23.88935089111328,1.1781681992790916,1.2094500064849854,3.518291885202581,3.4959661960601807
0.07119418443603949,0.07850099354982376,22.584424452348188,23.897369384765625,1.1800639629364014,1.2105591297149658,3.528525807640769,3.5146000385284424
0.07115489718588916,0.07846808433532715,22.592690901322797,23.911359786987305,1.1813771237026562,1.2118443250656128,3.533996668728915,3.526423931121826
0.0711227066137574,0.07844090461730957,22.59800910949707,23.917646408081055,1.1831402128393,1.2137998342514038,3.5374249761754815,3.535599708557129
0.07108996842395175,0.07841530442237854,22.603277033025567,23.92336082458496,1.1842481710694053,1.215072512626648,3.5367935354059394,3.5404183864593506
0.07105984843590042,0.07839027792215347,22.60789507085627,23.929180145263672,1.1855684518814087,1.2161312103271484,3.5394291444258257,3.5486509799957275
0.07102785632014275,0.0783659815788269,22.612844813953746,23.93399429321289,1.186533196405931,1.2171046733856201,3.540568546815352,3.5516951084136963
0.07099860263141719,0.07834405452013016,22.617074272849344,23.93836784362793,1.1870465116067366,1.2179430723190308,3.541377761147239,3.55538010597229
0.07096754522486166,0.07832056283950806,22.62160960110751,23.942413330078125,1.1878167390823364,1.2183526754379272,3.5417732542211358,3.5582549571990967
0.07093905183401975,0.07830195128917694,22.6257060657848,23.9471435546875,1.1882533051750876,1.2186625003814697,3.538716294548728,3.5630693435668945
0.07090700519355861,0.07827587425708771,22.630102504383434,23.950000762939453,1.1882747194983743,1.2200696468353271,3.5375786044380884,3.5660455226898193
0.0708776546472853,0.07825593650341034,22.63471031188965,23.95575714111328,1.1892325336282903,1.2199698686599731,3.5399173389781606,3.567608594894409
0.07084647091952237,0.07823459059000015,22.638926939530805,23.95935821533203,1.1895442821762778,1.2200746536254883,3.537760756232522,3.5701751708984375
0.07081521200862798,0.07820983976125717,22.64304698597301,23.961471557617188,1.1899629668755964,1.2211015224456787,3.540404796600342,3.5742392539978027
0.07078304717486555,0.07818819582462311,22.64804562655362,23.968400955200195,1.1897921670566907,1.2211586236953735,3.5351196202364834,3.573714256286621
0.07075276530601761,0.07816416770219803,22.651832753961738,23.971668243408203,1.190479571169073,1.2217051982879639,3.533455805345015,3.5714352130889893
0.07071862268176946,0.07814086973667145,22.65674469687722,23.976634979248047,1.1903779669241472,1.2217378616333008,3.5320638960058037,3.5740609169006348
0.07068737122145566,0.0781204029917717,22.6609150279652,23.9805908203125,1.1905021559108386,1.2218787670135498,3.5293422612276943,3.5714118480682373
0.07065407593141902,0.07809554785490036,22.665347706187855,23.984535217285156,1.1906026926907627,1.2224520444869995,3.526284629648382,3.571514844894409
0.07062001018361612,0.07807180285453796,22.669603521173652,23.98727798461914,1.1900494477965615,1.2213349342346191,3.523501591248946,3.5675747394561768
0.07058313285762613,0.07804770022630692,22.674651926214043,23.991392135620117,1.1905133290724321,1.2221062183380127,3.5241605151783335,3.572991132736206
0.07054901631041006,0.07802535593509674,22.67892143943093,23.994516372680664,1.190544068813324,1.2219630479812622,3.521223089911721,3.566227674484253
0.07051179964434016,0.07799932360649109,22.68353999744762,23.99844741821289,1.190108678557656,1.2216482162475586,3.517480330033736,3.561779260635376
0.07047609510746869,0.07797633111476898,22.68802885575728,24.000877380371094,1.1900828589092602,1.2216399908065796,3.518293402411721,3.563669443130493
0.07044312764297832,0.07795257866382599,22.692088560624555,24.005027770996094,1.1895729140801863,1.2207839488983154,3.508584499359131,3.551590919494629
0.07040494612672112,0.07792767137289047,22.696694807572797,24.00742530822754,1.190064479004253,1.2211891412734985,3.5100363167849453,3.5544726848602295
0.0703647302632982,0.07790225744247437,22.701329838145863,24.009586334228516,1.1895274845036594,1.2204487323760986,3.5075510198419746,3.548961877822876
0.0703274638138034,0.07787847518920898,22.705475720492277,24.01168441772461,1.1884708458727056,1.2198939323425293,3.4968127554113213,3.541919469833374
0.07028207352215593,0.0778491199016571,22.71119568564675,24.015792846679688,1.1883777434175664,1.2190885543823242,3.495661063627763,3.5390448570251465
0.07024904001842845,0.07782991975545883,22.71428715098988,24.016130447387695,1.1870477307926526,1.2190289497375488,3.4894639145244253,3.5300216674804688
0.07020557942715558,0.07780265808105469,22.718766299161043,24.017547607421875,1.1862831657583064,1.2173712253570557,3.482416933233088,3.5274863243103027
0.07016242295503616,0.07777412980794907,22.723996075716887,24.019363403320312,1.1866981766440652,1.2175471782684326,3.4877597201954234,3.5286755561828613
0.07012622634118254,0.07775285840034485,22.726923162286933,24.016578674316406,1.1863562952388416,1.2176390886306763,3.4836262572895396,3.517989158630371
0.07007714157754724,0.07771769911050797,22.73359316045588,24.021488189697266,1.1858664642680774,1.2162508964538574,3.480687076395208,3.513838768005371
0.0700333108278838,0.07768978178501129,22.73840938914906,24.025352478027344,1.1850256378000432,1.2157351970672607,3.4747415455904873,3.5121359825134277
0.06999088722196492,0.07766388356685638,22.74234320900657,24.024208068847656,1.1839185573837974,1.2151663303375244,3.468106053092263,3.5038669109344482
0.0699439092793248,0.07762996852397919,22.747555299238726,24.027536392211914,1.1819969686594876,1.2124749422073364,3.4646114219318735,3.4938817024230957
0.06990305605259808,0.07760658860206604,22.75170100818981,24.0283145904541,1.1831640005111694,1.2134430408477783,3.469462047923695,3.50166392326355
0.06986145370385864,0.07758036255836487,22.75444759022106,24.021711349487305,1.182124224576083,1.2124618291854858,3.467648137699474,3.494795560836792
0.06982002779841423,0.07755178958177567,22.7592830657959,24.028106689453125,1.1807329221205278,1.210208773612976,3.4597115299918433,3.4840810298919678
0.06977354904467409,0.0775209367275238,22.76224708557129,24.021160125732422,1.1795637932690708,1.2100425958633423,3.4529138044877485,3.477234125137329
0.06972898068753156,0.077488973736763,22.767818104137074,24.027847290039062,1.178964988751845,1.2085702419281006,3.455649050799283,3.4811694622039795
0.06968265670267018,0.07746057212352753,22.77244758605957,24.028181076049805,1.1777453205802224,1.2075697183609009,3.4539053440093994,3.4717607498168945
0.06964349340308797,0.07743533700704575,22.775157408280805,24.02664566040039,1.1756502118977634,1.2066189050674438,3.4416345249522817,3.461245536804199
0.06959456103769215,0.07740385830402374,22.77954760464755,24.023630142211914,1.1752234480597756,1.2055481672286987,3.4456047144803135,3.4601547718048096
0.06955163113095543,0.07737402617931366,22.783715854991566,24.02471351623535,1.1743813265453686,1.2045478820800781,3.445921789516102,3.461458921432495
0.0695036764849316,0.07734077423810959,22.788202805952594,24.025367736816406,1.1728073033419522,1.2025494575500488,3.4430373148484663,3.4557857513427734
0.06946189938621088,0.07731170207262039,22.792214133522727,24.028188705444336,1.1710462190888145,1.201143503189087,3.4395713806152344,3.4481043815612793
0.06941863318735902,0.0772845447063446,22.795533787120473,24.026084899902344,1.1691101030869917,1.19925856590271,3.427894787354903,3.4318535327911377
0.06937576288526709,0.07725492864847183,22.799437262795188,24.02686309814453,1.1678594567558982,1.197569489479065,3.42523455619812,3.427337169647217
0.06932616911151192,0.07722196727991104,22.803649728948418,24.024799346923828,1.1675051559101453,1.1973692178726196,3.434577378359708,3.4350266456604004
0.0692830089141022,0.07719556987285614,22.804673281582918,24.01164436340332,1.1658569249239834,1.19582200050354,3.4347218600186435,3.4256060123443604
0.06924100999127734,0.07716769725084305,22.81016800620339,24.022071838378906,1.1635078462687405,1.193451166152954,3.4195797660134057,3.412670135498047
0.06919320334087718,0.07713793963193893,22.816682468761098,24.0252685546875,1.1627762805331836,1.1928071975708008,3.427524675022472,3.422462224960327
0.06914769079197537,0.07710760831832886,22.820702986283735,24.023786544799805,1.1606307734142651,1.1911044120788574,3.42400446805087,3.4175195693969727
0.0691095648164099,0.0770840048789978,22.82412962480025,24.026996612548828,1.158643278208646,1.1894164085388184,3.416935768994418,3.4089040756225586
0.0690625211731954,0.07705514132976532,22.828181873668324,24.02397918701172,1.1578249552033164,1.1883606910705566,3.418850205161355,3.405937671661377
0.06901730089025064,0.07702858746051788,22.833327033303,24.027021408081055,1.1565183726224033,1.1871899366378784,3.4164070216092197,3.4015092849731445
0.06898582658984444,0.07700975239276886,22.831369920210406,24.01079559326172,1.155301121148196,1.186689019203186,3.4041582454334605,3.3847615718841553
0.0689630125733939,0.07698987424373627,22.833334836092863,24.017520904541016,1.151280782439492,1.1832129955291748,3.371683857657693,3.3506698608398438
0.06893011792139574,0.07698925584554672,22.82605656710538,23.986867904663086,1.1533478606830945,1.1849548816680908,3.38570896061984,3.3501639366149902
0.06886173581535165,0.07694417238235474,22.84356013211337,24.01300048828125,1.1498470848256892,1.1796183586120605,3.39562049779025,3.3695356845855713
0.06882510876113718,0.0769277811050415,22.84602182561701,24.013545989990234,1.148961755362424,1.1800775527954102,3.3881127617575904,3.3615732192993164
0.06877590444954959,0.07688624411821365,22.84995477849787,24.00722885131836,1.1485191041773015,1.1791718006134033,3.3950845978476782,3.3568270206451416
0.06872137669812549,0.07685490697622299,22.860897931185637,24.021236419677734,1.1460057767954739,1.1775565147399902,3.4020337841727515,3.3721401691436768
0.0686873969706622,0.07683662325143814,22.86182230169123,24.0150203704834,1.1443520892750134,1.1754053831100464,3.393868988210505,3.35040020942688
0.06865288283337247,0.07682265341281891,22.862405256791547,24.011531829833984,1.1437403234568508,1.1743807792663574,3.392024517059326,3.352048635482788
0.06861986423080618,0.0767989307641983,22.86574363708496,24.008094787597656,1.1417169896039097,1.171785831451416,3.3849657015366987,3.3380422592163086
0.06855454262007367,0.0767512395977974,22.87953827597878,24.027036666870117,1.1397658857432278,1.170652151107788,3.3990270007740366,3.357635259628296
0.06852633946321228,0.07673826813697815,22.87717801874334,24.015810012817383,1.13827430118214,1.1697509288787842,3.3928268389268355,3.345994710922241
0.06848040561784398,0.07670281827449799,22.884296417236328,24.022184371948242,1.137966670773246,1.1688010692596436,3.3922779343344946,3.3463337421417236
0.06847887283021753,0.07671798765659332,22.87331043590199,23.99292755126953,1.1359902186827227,1.166860580444336,3.3676771467382256,3.3003945350646973
0.06852806122465567,0.076809361577034,22.826439423994586,23.877016067504883,1.136032922701402,1.1693224906921387,3.344256964596835,3.258403778076172
0.06866252253001387,0.07694816589355469,22.774328578602184,23.768545150756836,1.1356038830497048,1.168695330619812,3.321046309037642,3.2321550846099854
0.06833260201595047,0.07660900801420212,22.89228023182262,24.002952575683594,1.1314508427273144,1.162225604057312,3.378712198951028,3.307676076889038
0.0682792683893984,0.07657099515199661,22.907833792946555,24.02761459350586,1.1302322420206936,1.161034345626831,3.3837983391501685,3.319397449493408
0.06829616291956468,0.07660713791847229,22.883454062721945,23.96935272216797,1.1294795112176375,1.1590874195098877,3.3635998422449287,3.2807741165161133
0.06820315325802023,0.07651297748088837,22.917594389481977,24.032066345214844,1.126501126722856,1.1565788984298706,3.3741832863200796,3.304370164871216
0.0681662576442415,0.07649357616901398,22.920706835660067,24.027450561523438,1.1241859631104902,1.1561856269836426,3.369166049090299,3.2916717529296875
0.0681182633746754,0.0764540284872055,22.929533004760742,24.037185668945312,1.12389705397866,1.1540977954864502,3.378550789572976,3.305422782897949
0.06808526746251366,0.07642928510904312,22.931738073175605,24.031810760498047,1.1224505305290222,1.1529252529144287,3.372082060033625,3.2943708896636963
0.06807709756222638,0.07643529772758484,22.922898032448508,24.006038665771484,1.1214050704782659,1.1524415016174316,3.3558671907945112,3.262159585952759
0.06836850196123123,0.07676927745342255,22.779908093539152,23.73520278930664,1.1225545894015918,1.1538499593734741,3.288067254153165,3.1754651069641113
0.06797434050928462,0.07634987682104111,22.94426692615856,24.028823852539062,1.1186788082122803,1.149003505706787,3.3754545775326816,3.2874796390533447
0.0682376731525768,0.07663767039775848,22.830561204390094,23.850231170654297,1.1208146756345576,1.1507869958877563,3.306627251885154,3.1872525215148926
0.06790581819686023,0.07630275189876556,22.950781562111594,24.033016204833984,1.116357841274955,1.1486363410949707,3.36720288883556,3.27774715423584
0.06789204613728957,0.07627943158149719,22.9511942429976,24.031017303466797,1.113068157976324,1.1451187133789062,3.344865473833951,3.2615537643432617
0.06807270781560378,0.07649557292461395,22.874474612149324,23.90679931640625,1.1142859838225625,1.147081971168518,3.306947122920643,3.2036502361297607
0.06798784705725583,0.07637916505336761,22.904949881813742,23.9454402923584,1.1112831885164434,1.1443090438842773,3.2922593463550913,3.18444561958313
0.06778003376993266,0.07622984051704407,22.962716536088422,24.020217895507812,1.111942795189944,1.1433377265930176,3.36023625460538,3.2557668685913086
0.0677290064367381,0.07617253810167313,22.978735837069426,24.053335189819336,1.109083820473064,1.141040325164795,3.3623267737301914,3.2666590213775635
0.06768649342385205,0.07614526152610779,22.984312404285777,24.05107879638672,1.1072215329517017,1.139224886894226,3.3630142862146553,3.2704992294311523
0.0676647499203682,0.0761365294456482,22.984711386940695,24.044540405273438,1.1069969101385637,1.1383203268051147,3.3604389320720327,3.2562663555145264
0.06761725788766687,0.07609563320875168,22.995051644065164,24.057579040527344,1.1057285883209922,1.138649582862854,3.3658393079584297,3.258723735809326
0.06758307834917848,0.07607991993427277,23.000530242919922,24.068151473999023,1.105162425474687,1.1363356113433838,3.373580889268355,3.273223400115967
0.06754928420890462,0.0760565847158432,23.0051212310791,24.06698989868164,1.1035928834568371,1.1344727277755737,3.367898464202881,3.2698562145233154
0.06753163954073732,0.07605072855949402,23.00196821039373,24.05691146850586,1.1023698015646501,1.134017825126648,3.3491653312336314,3.2407386302948
0.06749637154015628,0.07603168487548828,23.001948443326082,24.033042907714844,1.1011708649722012,1.1334679126739502,3.3601841926574707,3.254248857498169
0.06748636811971664,0.07605184614658356,22.991174524480645,24.007556915283203,1.1022813265973872,1.1340692043304443,3.3354972926053135,3.2055130004882812
0.06744096529754726,0.07600177824497223,23.013315720991656,24.058109283447266,1.0988681370561773,1.1320347785949707,3.3548780354586514,3.2470450401306152
0.06761462851004167,0.07621514052152634,22.908965370871805,23.844348907470703,1.1015011939135464,1.1350382566452026,3.30652793970975,3.171095132827759
0.06745698607780716,0.07604242861270905,22.982722022316672,23.98224449157715,1.0998544963923367,1.1321241855621338,3.3148926821621982,3.1911568641662598
0.06740463795987042,0.07601287215948105,22.990822185169566,23.98881721496582,1.0981780128045515,1.129435420036316,3.3224583972584116,3.188523769378662
0.06731183894655922,0.07591255009174347,23.02951327237216,24.0576171875,1.0944481166926296,1.127112627029419,3.349932540546764,3.231346607208252
0.06725851209326224,0.07586818933486938,23.04297013716264,24.077713012695312,1.094232607971538,1.125365972518921,3.3583077517422764,3.240335702896118
0.06734988770701668,0.07598461210727692,22.997041528875176,23.984474182128906,1.0948606133460999,1.1281721591949463,3.302913188934326,3.1734652519226074
0.06732177395712245,0.07595089077949524,23.013745741410688,24.019195556640625,1.0924511660229077,1.1267719268798828,3.296575416218151,3.174286127090454
0.06735151261091232,0.07602827250957489,22.97781684181907,23.947669982910156,1.0916232087395408,1.1260099411010742,3.299995790828358,3.1689398288726807
0.06719293038953435,0.07586942613124847,23.030335686423562,24.01409912109375,1.0913720618594775,1.1234898567199707,3.325697985562411,3.1883866786956787
0.06815179572864012,0.07688391208648682,22.63300826332786,23.369304656982422,1.095915350047025,1.1310781240463257,3.2198616591366855,3.062387228012085
0.06732373007319191,0.07599669694900513,22.978404478593305,23.924335479736328,1.09074435450814,1.1229866743087769,3.2950701496817847,3.1616322994232178
0.06733658842065117,0.07606777548789978,22.941422028975055,23.804338455200195,1.091160925951871,1.123260498046875,3.3044599403034556,3.160123586654663
0.06705985895612022,0.07575123012065887,23.064213666048918,24.07766342163086,1.0868975195017727,1.1190433502197266,3.3549692414023657,3.2365128993988037
0.06700442832979289,0.07569955289363861,23.086139678955078,24.110492706298828,1.0853271701119163,1.1172963380813599,3.351423675363714,3.2286460399627686
0.06697845018722794,0.07569974660873413,23.087859934026543,24.10125160217285,1.084639765999534,1.117832064628601,3.351455905220725,3.215280294418335
